,Ticker,90-110,90-108,90-106,90-104,92-110,92-108,92-106,92-104,94-110,94-108,94-106,94-104,96-110,96-108,96-106,96-104,Price,Return/Price,EPS,P/E Ratio,P/E growth,Market Cap (Bil)
0,ARX.TO,-85.32000000000002,-17.47,-20.419999999999987,-21.97999999999999,-122.63999999999993,-30.41999999999973,-35.599999999999795,-34.9099999999998,-270.6699999999999,-63.390000000000214,-75.73000000000002,-68.99000000000012,-542.85,-118.00999999999976,-131.54999999999995,-117.30999999999995,5.69,1.0,NA,NA,NA,NA
0,ACO-X.TO,5.959999999999923,5.959999999999923,46.41999999999996,-8.500000000000114,3.3599999999999,3.3599999999999,43.819999999999936,-11.100000000000136,-16.649999999999977,-16.649999999999977,23.81000000000006,-27.220000000000027,-20.81000000000006,-20.81000000000006,111.41000000000008,-9.470000000000255,41.68,2.6729846449136296,3.13,13.310976,-1.1907579999999989,4.764527616
0,ATA.TO,6.389999999999986,-18.05000000000001,-18.950000000000017,-22.310000000000002,-2.2000000000001023,-26.640000000000043,-28.62000000000006,-31.980000000000075,-17.379999999999995,-41.30000000000007,-44.180000000000064,-52.05000000000007,-12.579999999999927,-44.12999999999988,-48.62999999999988,-80.75999999999988,17.34,1.0,0.9099999999999999,22.133755,16.53951,1.596630272
0,ARE.TO,10.769999999999953,10.769999999999953,5.569999999999965,5.569999999999965,-7.490000000000009,-7.490000000000009,-12.689999999999998,-12.689999999999998,-18.089999999999975,-18.089999999999975,-23.289999999999964,-23.289999999999964,-10.279999999999973,-12.529999999999973,-22.930000000000064,-9.660000000000082,14.06,1.0,0.9,15.982917,5.6828140000000005,0.834076864
0,AFN.TO,-325.54999999999984,-202.13,-202.16999999999996,-79.99000000000001,-502.48999999999967,-348.03999999999985,-249.88999999999987,-130.52999999999975,-918.3699999999997,-703.2400000000009,-342.3700000000008,-184.0200000000009,-1670.06,-1201.8299999999995,-540.8899999999999,-181.0899999999997,30.02,1.0,NA,NA,NA,NA
0,AEM.TO,32.51999999999998,46.38999999999987,71.80999999999995,67.50999999999999,55.20999999999981,90.62999999999988,94.87000000000012,89.34999999999991,92.48000000000002,188.32999999999947,147.02999999999975,119.19000000000005,265.64000000000124,304.670000000001,143.79000000000087,240.40000000000236,106.37,2.864247438187468,1.3565,108.74185,-111.66782,26.242809856
0,AC.TO,-101.1099999999999,-99.46999999999991,-103.80999999999983,-120.52999999999986,-108.83999999999992,-109.70999999999992,-125.38,-143.70000000000005,-268.7299999999998,-283.61999999999966,-315.7900000000004,-344.12000000000035,-203.1300000000001,-261.9899999999998,-326.0499999999988,-373.90999999999894,15.11,1.0,NA,NA,NA,NA
0,ASR.TO,-1.0,-2.719999999999999,-7.809999999999988,-7.650000000000006,-0.0700000000000216,-2.860000000000099,-10.830000000000041,-10.400000000000034,-9.189999999999998,-5.92999999999995,-15.989999999999952,-16.259999999999934,-23.060000000000002,-13.329999999999927,-30.069999999999993,-30.579999999999984,10.35,1.0,0.55,19.151785,0.6964260000000024,3.104107008
0,AGI.TO,-11.359999999999985,-11.45999999999998,-16.659999999999968,-12.289999999999992,-26.94999999999999,-26.14999999999992,-26.069999999999993,-19.439999999999998,-69.18000000000006,-72.36000000000001,-55.33000000000004,-36.25999999999999,-106.10000000000002,-114.56000000000006,-78.94000000000005,-54.84000000000003,14.17,1.0,0.3745,63.955181499999995,80.434957,5.786830336
0,AD.TO,-104.27999999999997,-70.5,-76.48999999999995,-87.41000000000003,-143.6799999999999,-72.92999999999995,-82.7399999999999,-95.24999999999989,-266.48,-70.20999999999992,-106.37999999999988,-120.46999999999991,-400.8599999999999,-45.82999999999993,-112.71000000000004,-127.23000000000002,13.28,1.0,NA,NA,NA,NA
